video_name,label
Arson029_x264.mp4,anomaly
Arson030_x264.mp4,anomaly
Arson031_x264.mp4,anomaly
Arson032_x264.mp4,anomaly
Arson034_x264.mp4,anomaly
Arson035_x264.mp4,anomaly
Arson036_x264.mp4,anomaly
Arson037_x264.mp4,anomaly
Arson038_x264.mp4,anomaly
Arson039_x264.mp4,anomaly
Arson040_x264.mp4,anomaly
Arson041_x264.mp4,anomaly
Arson042_x264.mp4,anomaly
Arson044_x264.mp4,anomaly
Arson045_x264.mp4,anomaly
Arson046_x264.mp4,anomaly
Arson047_x264.mp4,anomaly
Arson048_x264.mp4,anomaly
Arson049_x264.mp4,anomaly
Arson050_x264.mp4,anomaly
Arson051_x264.mp4,anomaly
Arson052_x264.mp4,anomaly
Arson053_x264.mp4,anomaly
Assault001_x264.mp4,anomaly
Assault002_x264.mp4,anomaly
Assault003_x264.mp4,anomaly
Assault004_x264.mp4,anomaly
Assault005_x264.mp4,anomaly
Assault006_x264.mp4,anomaly
Assault007_x264.mp4,anomaly
Assault008_x264.mp4,anomaly
Assault009_x264.mp4,anomaly
Assault010_x264.mp4,anomaly
Assault011_x264.mp4,anomaly
Assault012_x264.mp4,anomaly
Assault013_x264.mp4,anomaly
Assault014_x264.mp4,anomaly
Assault015_x264.mp4,anomaly
Assault016_x264.mp4,anomaly
Assault017_x264.mp4,anomaly
Assault018_x264.mp4,anomaly
Assault019_x264.mp4,anomaly
Assault020_x264.mp4,anomaly
Assault022_x264.mp4,anomaly
Assault023_x264.mp4,anomaly
Assault024_x264.mp4,anomaly
Assault025_x264.mp4,anomaly
Assault026_x264.mp4,anomaly
Assault027_x264.mp4,anomaly
Assault028_x264.mp4,anomaly
Assault029_x264.mp4,anomaly
Assault030_x264.mp4,anomaly
Assault031_x264.mp4,anomaly
Assault032_x264.mp4,anomaly
Assault033_x264.mp4,anomaly
Assault034_x264.mp4,anomaly
Assault035_x264.mp4,anomaly
Assault036_x264.mp4,anomaly
Assault037_x264.mp4,anomaly
Assault038_x264.mp4,anomaly
Assault039_x264.mp4,anomaly
Assault040_x264.mp4,anomaly
Assault041_x264.mp4,anomaly
atm scam.mp4,normal
car die.mp4,normal
car hit car.mp4,normal
Diddy.mp4,normal
fencing.mp4,normal
fire.mp4,normal
Fruit Store.mp4,normal
gun.mp4,normal
just a dog.mp4,normal
people walking.mp4,normal
pillow fight.mp4,normal
police hit dude.mp4,normal
random cafe.mp4,normal
